#==============================================================================#
#                                    GERMAN                                    #
#==============================================================================#
#                                                                              #
# GENERAL NOTES                                                                #
# Feel free to edit this file to change the text displayed during the game.    #
# However, be careful with changing button texts. Some buttons do scale to     #
# their text size, others don't. So, if you happen to notice ill behavior,     #
# try to shorten your button text.                                             #
# Many of the texts and phrases given here have wildcard symbols: %s and %d.   #
# %s represents a string (text) that the wildcard will be replaced with in     #
# the game. %d represents a number. DO NOT delete or add any wildcards by      #
# yourself! Also, be sure to check what these wildcards represent if you       #
# like to change a phrase with wildcards.                                      #
# Some of the phrases contain HTML code. If you know how to write HTML code,   #
# feel free to change whatever you like, but DO NOT remove or add <html> tags. #
# Also note that Java only supports HTML 3.01 and just some of the basic CSS   #
# elements. You'll need to experminent a bit to receive best results.          #
# Finally, like you've probably noticed already, lines starting with '#' and   #
# empty lines in this document will be ignored by the game.                    #
#                                                                              #
#==============================================================================#
#
# All available languages.
# Please add a line for each newly added language in each language file.
# NOTE! Each language needs to be made out of two characters, preferrably
# using the international standard abbreviation.
# NOTE! The game will crash if the file name and the abbreviation provided
# here do not match.
#

de	Deutsch
en	Englisch

#
# Basic vocabulary.
#

and			und
or			oder

all			Alle
override	<4 Sp.
start		Start

lose		abgeben
receive		erhalten

empty		leer
free		lau
nobody		Niemand
none		keine

entry		Eintritt
foodDemand	Nahrungsforderung
building	Gebäude
ship		Schiff

harvest		Erntezeit
interest	Zinsen
supply		Nachschub
town		Die Stadt

buildings	Gebäude
debts		Schulden
money		Bargeld
name		Name
rank		Platz
score		Punkte
ships		Schiffe
win			gewinnen
wins		gewinnt

apply		Übernehmen
cancel		Abbrechen
load		Laden
long		Langspiel
quit		Spiel beenden
restart		Nochmal spielen
save		Speichern
short		Kurzspiel

#
# Numbered words.
#

good		Ware
good2		Waren
good5		Waren

loan		Schuldschein
loan2		Schuldscheine
loan5		Schuldscheine

player		Spieler
player2		Spieler
player5		Spieler

round		Runde
round2		Runden
round5		Runden

#
# Logger messages.
#

logLanguage			Sprache auf '%s' umgestellt.
logLoginDataSaved	Login-Daten gespeichert: [Spiel=%s] [Name=%s]
logDump				<b>%s öffnet das Debugfenster.</b>
logSaveGameState	Spielzustand erfolgreich gespeichert.

logRelogin			<b>%s</b> ist wieder da.
logUserJoined		<b>%s</b> ist dem Spiel beigetreten.
logUserReady		<b>%s</b> ist spielbereit.

logSettings			Die Einstellungen wurden geändert.
logLoadSettings		Einstellungen erfolgreich geladen.
logSaveSettings		Einstellungen erfolgreich gespeichert.
logBonus			<b>%s</b> erhält zu Spielbeginn folgende Waren: %s

logGameStart		Es wird ein <b>%s</b> gespielt.
logPlayOrder		Die Spielreihenfolge ist: %s
logSetupComplete	Der Spielaufbau wurde abgeschlossen.
logGameTurn			<b>%s</b> ist an der Reihe.
logBack				<b>Der aktive Spieler nimmt seinen Spielzug zurück!</b>
logSupplyChit		Neues Nachschubplättchen: %s
logOffer			Neu hinzugekommene Waren: %s
logOfferTaken		<b>%s</b> nimmt %s.
logItemBought		<b>%s</b> kauft für %s: <b>%s (%d)</b>
logItemSold			<b>%s</b> verkauft für %s: <b>%s (%d)</b>
logItemBuilt		<b>%s</b> baut für %s: <b>%s (%d)</b>
logEndgame			Die Schlussphase hat begonnen!
logGameOver			Das Spiel ist zu Ende! Endstand:

logBuildingUsed		<b>%s</b> betritt ein Gebäude: <b>%s</b>
logEntryPlayer		<b>%s</b> zahlt <b>%s</b> als Eintritt %s.
logEntryTown		<b>%s</b> zahlt der Stadt als Eintritt %s.
logBuildingBan		<b>%s</b> vertreibt <b>%s</b> aus einem Gebäude: <b>%s (%d)</b>
logBuildingChoose	<b>%s</b> bringt ein Sondergebäude ins Spiel: <b>%s (%d)</b>
logTransfer			<b>%s</b> zahlt <b>%s</b> %s.
logModernise		<b>%s</b> modernisiert die Werft mit %s.
logSwapSpecials		<b>%s</b> vertauscht die obersten Sondergebäude.
logDiveBar			<b>%s</b> besucht die Spelunke und gibt dort <b>%s</b> aus.
logChangeShip		<b>%s</b> tauscht ein eigenes Schiff gegen: <b>%s (%d)</b>

logBuildingRemoved	Ein Gebäude wird aus dem Spiel entfernt: <b>%s (%d)</b>
logFinalPhase		[Schlussphase]
logFoodDemand		Es werden <b>%s</b> verlangt.
logFoodNeeded		<b>%s</b> muss <b>%s</b> abgeben.
logFoodSupplied		<b>%s</b> ernährt sich über Schiffe.
logHarvest			<b>%s</b> erhält in der Erntezeit %s.
logNewRound			[Runde %d]
logNewShip			Ein neues Schiff ist eingelaufen: <b>%s (%d)</b>
logNewSpecial		Die Stadt errichtet ein Sondergebäude: <b>%s (%d)</b>
logNewStack			Ein Gebäude wurde zu den Bauvorhaben gelegt: <b>%s (%d)</b>
logNewStandard		Die Stadt errichtet ein Standardgebäude: <b>%s (%d)</b>
logRoundEnd			<b>Runde %d</b> ist zu Ende.

logPayment			<b>%s</b> gibt %s ab.
logTakeLoan			<b>%s</b> nimmt %s auf.
logInterest			<b>%s</b> zahlt %s Zinsen.
logPayback			<b>%s</b> gibt %s zurück.
logLose				<b>%s</b> verliert %s.
logReceive			<b>%s</b> erhält %s.
logEnergy			<b>%s</b> bezahlte die Energiekosten mit %s.

logNoInterest		<b>%s</b> zahlt keine Zinsen auf Grund des Aktienmarkts.
logRattletrapCar	<b>%s</b> nimmt die Rostlaube.
logSouvenirShop		<b>%s</b> erhält <b>%s</b> durch den Souvenirladen.
logStockMarket		<b>%s</b> erhält <b>%s</b> durch den Aktienmarkt.

#
# Text visible in the main window.
#

mainTitle		%s - Ein Wirtschaftsspiel von Uwe Rosenberg

mainBack		< < <
mainContinue	> > >

mainCapacity	Kapazität: %d
mainEnergy		Energie: %s
mainFood		Nahrung: %s
mainMoney		Francs: %d
mainPoints		Punkte: %s
mainTurns		Spielzüge: %d

mainChat		Chat öffnen
mainHelp		Hilfe anzeigen
mainStacks		Bauvorhaben
mainShips		Schiffe im Hafen
mainSuffix		er
mainFinalPhase	Schlussphase
mainRound		Runde %d/%d
mainRoundEnd	Rundenende

mainBackInfo		Klicke diesen Button, um deinen Spielzug komplett rückgängig zu machen.
mainBuildingInfo	Dieses Gebäude wird <b>%s</b> von der Stadt errichtet.%s
mainCapacityInfo	Die <b>Kapazität</b> deiner Schiffe ist die Anzahl der Waren, die du mit ihrer Hilfe über die Reederei verschiffen kannst.
mainContinueInfo	Klicke diesen Button, um deinen Spielzug zu beenden, sobald du deine Hauptaktion ausgeführt hast.
mainEnergyInfo		Die Summe der Energiewerte aller deiner Warenmarken.
mainFoodDeficiency	<b>Du hast nicht genug Nahrung für das Rundenende!</b> Zum Rundenende werden <b>%s</b> verlangt, du kannst allerdings nur <b>%s</b> aufbringen.
mainFoodInfo		Die Summe der Nahrungswerte aller deiner Warenmarken.
mainFoodSupply		Am Ende jeder Runde zahlst du <b>%s</b> weniger.
mainLoans			Du hast derzeit <b>%s</b>. Schuldscheine können für je <b>%s</b> zurückgezahlt werden, sonst zählen sie bei Spielende je <b>&ndash;%s</b>.
mainPointsInfo		Die Summe aller deiner Siegpunkte, also Bargeld, Schiffe, Gebäude und Bonuspunkte, sowie Schuldscheine.
mainSpecial			Sondergebäude im Stapel: <b>noch %d</b>. Das nächste Sondergebäude wird <b>%s</b> gebaut.%s
mainTurnsInfo		Die Anzahl deiner verbliebenen Spielzüge (inkl. Schlussaktion).

mainInstructions
	<h1>Hinweise zum Spielfenster</h1>
	<p>Hier findest du eine detaillierte Beschreibung des Hauptspielfensters und Tipps
	zur Bedienung des Spiels. Das Spielfenster ist überwiegend selbsterklärend und mit
	ein paar Rechtsklicks oder ein wenig Geduld beim Drüberfahren der Maus über einigen
	Objekten sollte man problemlos zurechtkommen.</p>
	<p>Das Spielfenster ist in zwei Teile gegliedert. Der obere Bereich zeigt das Spielbrett,
	während es im unteren Bereich für die Stadt und jeden Mitspieler eine Registerkarte mit
	seinen Waren, Gebäuden, Schiffen, Statistiken usw. gibt. Es gibt keine Menüleiste, dafür
	einige Buttons rechts oben über dem Spielbrett, die die Menüleiste ersetzen.</p>
	<h2>Das Logo</h2>
	<p>In der linken oberen Ecke des Spielfensters befindet sich das Logo. Man kann dort mit einem
	Rechtsklick ein besonderes Spielmenü öffnen. Dort kann man seinen aktuellen <b>Spielzustand abspeichern</b>
	oder das <b>Debugfenster</b> öffnen (<i>Spielzustand anzeigen</i>). Wenn es einen Fehler im Spiel gibt,
	bitte sofort das Debugfenster öffnen, die angezeigte Zusammenfassung über den Spielzustand kopieren
	und in einer Datei abspeichern. Das Öffnen des Debugfensters bewirkt, dass bei allen Mitspielern das
	Debugfenster geöffnet wird. Es zeigt alle im Spiel geheimen Informationen, so dass es wirklich nur zu
	Debugzwecken geöffnet werden sollte.</p>
	<p>Die dritte Menüoption ist nur für ganze besondere Fehlerfälle gedacht, wenn mehrere Spieler
	miteinander über das Internet spielen und irgend ein Spieler einen fehlerhaften Spielzustand hat.
	Über diese Option lässt sich das Spiel zum letzten definierten Spielzustand, d. h. zum Beginn eines
	Spielzuges, zurücksetzen. Diese Option ist noch ungetestet und daher nur auf eigene Gefahr zu verwenden.</p>
	<p>Die letzte Menüoption zeigt allgemeine Informationen über das Spiel an.</p>
	<h2>Die Buttons</h2>
	<p>Die beiden mittleren Buttons sind nicht spielrelevant. Solltest du mal das
	<b>Chatfenster</b> geschlossen haben und möchtest es wieder öffnen, dann gibt es dafür einen
	entsprechenden Button. Daneben befindet sich der <b>Hilfebutton</b>, den du ja bereits
	angeklickt hast.</p>
	<p>Die zwei Buttons darunter geben Informationen über die Gebäude in den Bauvorhabenstapeln
	sowie über alle Schiffe im Hafen von Le Havre. Der linke zeigt eine Auflistung aller Gebäude
	in den <b>Bauvorhabenstapeln</b> in genau der Reihenfolge, wie die Gebäude in den Stapeln ausliegen.
	Zudem werden Nummer und Gebäudewert angezeigt. Über den rechten Button erhältst du eine Auflistung
	der Schiffe in den <b>Schiffsstapeln</b>, getrennt nach Schiffstyp. Das jeweils oberste Schiff eines
	Stapels steht links, alle weiteren der Reihe nach rechts davon.</p>
	<p>Oberhalb der vier Funktionsbuttons befinden sich zwei funktionslose Buttons. Der linke
	zeigt mit der entsprechenden Hintergrundfarbe den <b>Namen</b> des Spielers, der gerade an
	der Reihe ist. Bei Rundenende steht dort <i>Rundenende</i> auf schwarzem Hintergrund.
	Rechts davon wird die <b>aktuelle Runde</b> angezeigt, sowie die Gesamtzahl der Runden.
	<h2>Das Spielbrett</h2>
	<p>Das Spielbrett dürfte allen Spielern, die es schon mal auf dem Brett gespielt haben,
	sehr bekannt vorkommen. Im mittleren Bereich oben befinden sich die <b>Gebäudekarten</b> in den
	Bauvorhabenstapeln. Sie sind so gefächert, dass man den unteren Bereich sehen kann. Trotz
	Fächerung wird man die Schrift auf den Karten nicht erkennen können. Allerdings verfügt
	jede Karte im Spiel über zwei Hilfen, mit denen man sich die aufgedruckten Informationen
	anzeigen lassen kann. Mehr dazu in <a href="tooltip">Tooltipfenster</a>. Den Großteil
	des Spiels über wird auf einem der obersten Gebäude ein <b>rotes Warndreieck</b> zu sehen sein.
	Dieses informiert darüber, welches Gebäude als nächstes von der Stadt gebaut wird, wann
	dies passiert und wer dann an der Reihe sein wird.</p>
	<p>Links neben den Bauvorhabenstapeln befindet sich im Langspiel die Rückseite einer
	<b>Sondergebäude</b>-Karte. Ihr Tooltip-Fenster gibt Auskunft darüber, wie viele Sondergebäude sich
	noch im Sondergebäudestapel befinden, wann das nächste gebaut wird und welcher Spieler zu diesem
	Zeitpunkt an der Reihe sein wird. Ansonsten erfüllt sie keine weitere Funktion.</p>
	<p>Während des Spiels werden nach und nach immer neue <b>Schiffe</b> in Le Havre einlaufen, die
	auf der rechten Seite des Spielbretts nach Typ sortiert auf entsprechenden Stapeln ausliegen
